3.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422245e+01,6.306043894016233331e+00,2.851526292878066471e+00,0.000000000000000000e+00,-1.122180759029921759e+00,9.157570186894300690e+00,1.889472358674646468e+00,7.055555555555555358e+00,3.224195390368667091e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,2.851526292878066471e+00,1.027975094592422423e+01,2.843696674205471897e+00,9.557285100744186135e-01,0.000000000000000000e+00,-9.331852054522400408e+00,9.478988914018238177e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,9.557285100744186135e-01,1.027975094592422423e+01,1.400607954576172265e+00,2.198987369030380723e-02,0.000000000000000000e+00,-9.812881627732167544e+00,4.668693181920566815e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,2.198987369030380723e-02,1.027975094592422423e+01,1.953161918761511101e-02,8.968794231893733801e-03,0.000000000000000000e+00,-1.027324040619501844e+01,6.510539729205788717e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,8.968794231893733801e-03,1.027975094592422245e+01,9.021074091117112559e+00,1.050474955709374214e+00,0.000000000000000000e+00,-2.171706933296294051e-01,1.006258025259459288e+01,1.895594670931696202e+00,7.055555555555555358e+00,3.224195390368667091e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.050474955709374214e+00,1.027975094592422423e+01,1.340454073197704155e+00,1.568389069109048517e-01,0.000000000000000000e+00,-9.832932921524989212e+00,4.468180243992350142e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.568389069109048517e-01,1.027975094592422423e+01,1.640183409201409204e-01,4.749334629747757608e-02,0.000000000000000000e+00,-1.022507816561751071e+01,5.467278030671351985e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.027975094592422423e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.879864152322303639e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,4.749334629747757608e-02,1.427975094592422245e+01,7.768775556482997224e+00,3.687754086419923638e+00,0.000000000000000000e+00,-2.870714649318778289e+00,1.140903629660544460e+01,2.618811516375207926e+00,8.819444444444444642e+00,5.460306501479777808e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.279750945924223338e+00,1.112890934352890149e+01,0.000000000000000000e+00
3.000000000000000000e+00,3.687754086419923638e+00,1.458313601651868829e+01,4.188777775957108318e+00,8.952355691151847594e-01,0.000000000000000000e+00,-1.318687675786631885e+01,1.396259258652369439e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.458313601651868829e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.583136016518688294e+00,1.268894549208792633e+00,0.000000000000000000e+00
3.000000000000000000e+00,8.952355691151847594e-01,1.458313601651868829e+01,2.178303253343126134e+00,1.206922289108656177e+00,0.000000000000000000e+00,-1.209314604318208985e+01,2.489989973336598439e+00,1.836235716586742672e-01,1.763888888888888840e+00,1.281924712762979901e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,5.583136016518688294e+00,1.268894549208792633e+00,0.000000000000000000e+00
